step,time,vehicle,lat,lon,speed,heading,poi,lat2,lon2,depth,distance
268, 134500, '95', 48.7693844293661, 11.421169803768747, 0.0, 66.7141643896382,'',,,
269, 135000, '95', 48.7693844293661, 11.421169803768747, 0.0, 66.7141643896382,'',,,
270, 135500, '95', 48.76938651393172, 11.4211773325869, 4.310359779770952, 66.43894835994473,'',,,
271, 136000, '95', 48.76939149205088, 11.42119248298472, 8.959962957697963, 64.9480749056764,'',,,
272, 136500, '95', 48.76939934982593, 11.421214648408007, 13.318575113565702, 62.50613924315303,'',,,
273, 137000, '95', 48.76940743937402, 11.421235888730846, 13.029132565511667, 59.89169888620819,'',,,
274, 137500, '95', 48.7694227718597, 11.421259981040112, 17.70913256551167, 51.606574427324574,'',,,
275, 138000, '95', 48.769445636073755, 11.421277251434073, 20.81723745659487, 33.02415939850536,'',,,
276, 138500, '95', 48.76947673225482, 11.42127373899047, 25.423618554291593, 1.347709303710904,'',,,
277, 139000, '95', 48.76951150420135, 11.421254371293978, 29.634241420952876, 339.8124329819568,'',,,
278, 139500, '95', 48.769550887675535, 11.421231764682037, 33.7468299962583, 337.4356359613586,'',,,
279, 140000, '95', 48.769594263578654, 11.421206024114127, 37.31286119660856, 336.7601077962534,'',,,
280, 140500, '95', 48.769641902534474, 11.421177753668852, 40.98003379502827, 336.7601077962534,'',,,
281, 141000, '95', 48.769693810772914, 11.421146949634165, 44.65256697327858, 336.7601077962534,'',,,
282, 141500, '95', 48.76975085168392, 11.421113099628275, 49.06780829803116, 336.7601077962534,'',,,
283, 142000, '95', 48.76980665997082, 11.421078642359486, 48.27481705264282, 335.7100582686356,'',,,
284, 142500, '95', 48.7698619758094, 11.421043153149437, 48.1063727398552, 335.19740060341246,'',,,
285, 143000, '95', 48.76991851633682, 11.421006878125274, 49.171453626827336, 335.19740060341246,'',,,
286, 143500, '95', 48.769975338657275, 11.420970422222524, 49.41652913405188, 335.197400603403,'',,,
287, 144000, '95', 48.77003240560399, 11.420933809285312, 49.62928205851559, 335.197400603403,'',,,
288, 144500, '95', 48.77008957489792, 11.420897130596051, 49.71829955512751, 335.197400603403,'',,,
289, 145000, '95', 48.77014645461417, 11.420860637606443, 49.466472508633515, 335.19740060341246,'',,,
290, 145500, '95', 48.770201338167965, 11.420825425235398, 47.730482640132315, 335.19740060341246,'',,,
291, 146000, '95', 48.77025699164674, 11.420789718810214, 48.400070809909145, 335.19740060341246,'',,,
292, 146500, '95', 48.77031425904762, 11.420752976829766, 49.80365718378313, 335.197400603403,'',,,
293, 147000, '95', 48.770370713099446, 11.420716756596176, 49.09632235657051, 335.197400603403,'',,,
294, 147500, '95', 48.77042583724747, 11.42068138952959, 47.93975550916605, 335.197400603403,'',,,
295, 148000, '95', 48.77048205113915, 11.420645323210485, 48.887480688803834, 335.197400603403,'',,,
296, 148500, '95', 48.77053954873801, 11.420608433188226, 50.00389050569013, 335.197400603403,'',,,
297, 149000, '95', 48.77059452550283, 11.42057316043034, 47.81160774208233, 335.19740060341246,'',,,
298, 149500, '95', 48.77064938501385, 11.420537962820358, 47.70964439300448, 335.197400603403,'',,,
299, 150000, '95', 48.7707066000999, 11.42050125379759, 49.758225469795065, 335.197400603403,'',,,
300, 150500, '95', 48.770763104170854, 11.420465000873097, 49.13988644976262, 335.197400603403,'',,,
301, 151000, '95', 48.77082011992523, 11.420428419565814, 49.584891468306076, 335.19740060341246,'',,,
302, 151500, '95', 48.77087664682271, 11.42039341715777, 48.892982508732004, 336.178347170156,'',,,
303, 152000, '95', 48.7709326498013, 11.420360544518342, 48.09974399949052, 336.9732322401217,'',,,
304, 152500, '95', 48.770989191391095, 11.42032735564738, 48.56235305707064, 336.9732322401121,'',,,
305, 153000, '95', 48.77104728139809, 11.420293257803028, 49.89226317777392, 336.9732322401121,'',,,
306, 153500, '95', 48.771103631908986, 11.42026018093479, 48.398254888524306, 336.9732322401121,'',,,
307, 154000, '95', 48.77116111335907, 11.420226440143335, 49.369602284339265, 336.9732322401121,'',,,
308, 154500, '95', 48.77121755432096, 11.420193310025361, 48.47595664410946, 336.9732322401121,'',,,
309, 155000, '95', 48.77127537261818, 11.420159371348907, 49.65892888838053, 336.9732322401217,'',,,
310, 155500, '95', 48.77132825667592, 11.42017437599967, 49.497049290454946, 17.78950432115722,'',,,
311, 156000, '95', 48.771384429785186, 11.420136865889662, 49.16147023800854, 334.3633978171842,'',,,
312, 156500, '95', 48.77143934958214, 11.42010019260396, 48.06460848049355, 334.36339781717476,'',,,
313, 157000, '95', 48.771495765114516, 11.420062520435774, 49.373653399460956, 334.3633978171842,'',,,
314, 157500, '95', 48.7715513323011, 11.42002541467274, 48.63120932465047, 334.36339781717965,'',,,
315, 158000, '95', 48.771611034236265, 11.420002495262423, 49.368668621043675, 344.67727758801743,'',,,
316, 158500, '95', 48.77166596927883, 11.419982538918592, 45.23419947058973, 344.6772775880202,'',,,
317, 159000, '95', 48.771712084836366, 11.419965786410753, 37.97212750819357, 344.6772775880202,'',,,
318, 159500, '95', 48.771749661683174, 11.419952135758358, 30.941247565847462, 344.67727758801743,'',,,
319, 160000, '95', 48.771782531284586, 11.419940195104568, 27.06524361506814, 344.6772775880202,'',,,
320, 160500, '95', 48.77180648807697, 11.419931492228113, 19.726325060782365, 344.67727758801743,'',,,
321, 161000, '95', 48.77182385700398, 11.419925182545876, 14.301793913884106, 344.67727758801743,'',,,
322, 161500, '95', 48.77184415754892, 11.419915244150072, 17.084419669868442, 342.57548451358554,'',,,
323, 162000, '95', 48.77186929304209, 11.41990395736555, 21.018144111992807, 340.8064499922748,'',,,
324, 162500, '95', 48.77190096746267, 11.419901259757438, 25.692356350604463, 352.014844350875,'',,,
325, 163000, '95', 48.771931802164694, 11.419930855552716, 30.114172054301967, 25.907974501423233,'',,,
326, 163500, '95', 48.771955914397275, 11.41998523357665, 34.73125653787612, 54.069515733511935,'',,,
327, 164000, '95', 48.771981781147126, 11.420048060849323, 39.17374092975727, 56.26170371477916,'',,,
328, 164500, '95', 48.77201018396487, 11.420117048103206, 43.01453518841046, 56.261703714773375,'',,,
329, 165000, '95', 48.77204105598927, 11.420192032987712, 46.75408887146603, 56.26170371477916,'',,,
330, 165500, '95', 48.772073590844144, 11.420271056942674, 49.272442539093085, 56.26170371477916,'',,,
331, 166000, '95', 48.77210632218482, 11.420350558381562, 49.570096322913656, 56.261703714773375,'',,,
332, 166500, '95', 48.77213913509072, 11.420426603566273, 49.843842201895086, 54.54945634310315,'',,,
333, 167000, '95', 48.77217264674651, 11.420498919709834, 47.77669059659913, 53.14546109377718,'',,,
334, 167500, '95', 48.77220752676124, 11.420574188899346, 49.72759548375942, 53.14546109377079,'',,,
335, 168000, '95', 48.77224198433222, 11.420648546687834, 49.12539912595041, 53.14546109377079,'',,,
336, 168500, '95', 48.77227577945707, 11.420721475151836, 48.18103332329169, 53.14546109376866,'',,,
337, 169000, '95', 48.772324287938, 11.420791050691893, 49.38258981745318, 42.6111954412274,'',,,
338, 169500, '95', 48.77235735668935, 11.4208690198062, 48.98048602144328, 55.49211912214018,'',,,
339, 170000, '95', 48.77239061046867, 11.42094742540937, 49.25462574313023, 55.49211912214876,'',,,
340, 170500, '95', 48.77242309757804, 11.421024023586483, 48.11913332011645, 55.49211912214018,'',,,
341, 171000, '95', 48.77245645915148, 11.42110268380801, 49.41444994295575, 55.49211912214287,'',,,
342, 171500, '95', 48.772488913236415, 11.421179204569633, 48.07037636780274, 55.49211912214287,'',,,
343, 172000, '95', 48.772522551959725, 11.421258518724523, 49.825122540431096, 55.49211912214287,'',,,
344, 172500, '95', 48.77255594625747, 11.421337256802735, 49.463166226903915, 55.492119122134284,'',,,
345, 173000, '95', 48.77258943632076, 11.421416220915518, 49.60509567085282, 55.49211912214876,'',,,
346, 173500, '95', 48.77262189511239, 11.421492753682982, 48.077667157231836, 55.49211912214876,'',,,
347, 174000, '95', 48.772654243670715, 11.42156902675808, 47.91446812541317, 55.492119122134284,'',,,
348, 174500, '95', 48.77268778803004, 11.421648119586157, 49.68576234288141, 55.49211912214287,'',,,
349, 175000, '95', 48.77272115056012, 11.421726783921631, 49.416520222370515, 55.49211912214018,'',,,
350, 175500, '95', 48.77275364043233, 11.421803390872881, 48.124020034625204, 55.49211912214287,'',,,
351, 176000, '95', 48.77278538527619, 11.42188087787553, 48.20534119519964, 56.6904278457804,'',,,
352, 176500, '95', 48.772816352324746, 11.421959077972522, 48.19782216168568, 57.25172214122259,'',,,
353, 177000, '95', 48.77284707005601, 11.422036648707127, 47.809863307560796, 57.25172214122823,'',,,
354, 177500, '95', 48.772878082278474, 11.422114963346083, 48.2683020698335, 57.25172214122823,'',,,
355, 178000, '95', 48.77291008458629, 11.422195778476265, 49.80938871718571, 57.25172214123698,'',,,
356, 178500, '95', 48.77294097968096, 11.422273797807838, 48.08617409396544, 57.25172214122259,'',,,
357, 179000, '95', 48.77297251215381, 11.422353426949048, 49.07829868777748, 57.25172214123135,'',,,
358, 179500, '95', 48.773003983780626, 11.422434158493639, 49.56528514276352, 57.79497354658052,'',,,
359, 180000, '95', 48.7730315319609, 11.422516354311485, 48.72542129251734, 61.289815914934096,'',,,
360, 180500, '95', 48.77305871813913, 11.422597470282586, 48.08524017732684, 61.289815914934096,'',,,
361, 181000, '95', 48.773085093119356, 11.422676166114723, 46.65054220225484, 61.289815914934096,'',,,
362, 181500, '95', 48.773107544127946, 11.422743154066778, 39.71012468172152, 61.28981591492996,'',,,
363, 182000, '95', 48.77312636775645, 11.42279931900035, 33.29426635202632, 61.2898159149391,'',,,
364, 182500, '95', 48.773142053597134, 11.422847665866287, 27.56377607244588, 61.86296713117658,'',,,
365, 183000, '95', 48.773152476297994, 11.422886051521, 21.981880330354276, 64.5739332510201,'',,,
366, 183500, '95', 48.773160357981396, 11.42291344335178, 15.853772361709963, 65.32007863472876,'',,,
367, 184000, '95', 48.77316894388931, 11.422932925059287, 12.40034383280039, 61.40696819256926,'',,,
368, 184500, '95', 48.77318425386805, 11.422953634274535, 17.080343832800388, 49.27639703182887,'',,,
369, 185000, '95', 48.77320963559172, 11.422962125575593, 21.493218445007912, 21.316812596736444,'',,,
370, 185500, '95', 48.77323993307977, 11.422952514850428, 25.08959387898747, 349.9789220898485,'',,,
371, 186000, '95', 48.77327299768979, 11.422929889683916, 29.075563882587698, 334.10378167151737,'',,,
372, 186500, '95', 48.773303946077775, 11.422904131837182, 28.280904309751467, 329.5101654011168,'',,,
373, 187000, '95', 48.77333879881997, 11.422893150251385, 29.02333073227387, 343.08420952087357,'',,,
374, 187500, '95', 48.773375269111156, 11.422888450142956, 29.305870614510034, 353.30841456075143,'',,,
375, 188000, '95', 48.77340975029518, 11.42288400637529, 27.707514588466847, 353.30841456075143,'',,,
376, 188500, '95', 48.77344666445548, 11.42287924905162, 29.662544140314683, 353.30841456075143,'',,,
377, 189000, '95', 48.77348370688241, 11.422874475191495, 29.765613634066657, 353.3084145607411,'',,,
378, 189500, '95', 48.77352054620817, 11.422869727500109, 29.60241099388059, 353.3084145607411,'',,,
379, 190000, '95', 48.77355737023821, 11.422864981773975, 29.59012026685942, 353.3084145607411,'',,,
380, 190500, '95', 48.77359179735211, 11.422860544946884, 27.664067427517846, 353.30841456075143,'',,,
381, 191000, '95', 48.77362887703579, 11.422855766261485, 29.79555239627324, 353.3084145607411,'',,,
382, 191500, '95', 48.77366356386, 11.422851295953, 27.872759284020404, 353.30841456075143,'',,,
383, 192000, '95', 48.77369148278081, 11.422847697862789, 22.434379103704273, 353.3084145607411,'',,,
384, 192500, '95', 48.77371490040907, 11.422844679880331, 18.817344583042587, 353.30841456075143,'',,,
385, 193000, '95', 48.77373056808749, 11.422842660683097, 12.589836227914944, 353.30841456074234,'',,,
386, 193500, '95', 48.77375205988724, 11.422839890891094, 17.269836227914944, 353.30841456075143,'',,,
387, 194000, '95', 48.773776779399896, 11.422837224441983, 19.848982661192, 353.744335635431,'',,,
388, 194500, '95', 48.773804465169704, 11.422834377779198, 22.22689159109972, 354.28940686250553,'',,,
389, 195000, '95', 48.77383677567456, 11.422831055595902, 25.93975520581256, 354.2894068624952,'',,,
390, 195500, '95', 48.77387369937812, 11.422828070849839, 29.605997718164694, 354.9716390668364,'',,,
391, 196000, '95', 48.77390980424066, 11.422825246752426, 28.94509119101521, 355.2177273032731,'',,,
392, 196500, '95', 48.77394564019173, 11.422822443686005, 28.72950635083672, 355.2177273032731,'',,,
393, 197000, '95', 48.77398224911392, 11.422819580155084, 29.3491936744256, 355.2177273032722,'',,,
394, 197500, '95', 48.77401923165111, 11.422816687396939, 29.64871918374393, 355.2177273032731,'',,,
395, 198000, '95', 48.774055541114095, 11.42281384728319, 29.109119051151907, 355.2177273032731,'',,,
396, 198500, '95', 48.77409003657576, 11.42281114905709, 27.65484319496155, 355.2177273032731,'',,,
397, 199000, '95', 48.774125190944744, 11.422808399288503, 28.18308616684936, 355.2177273032731,'',,,
398, 199500, '95', 48.77416070897968, 11.422805621071031, 28.474635525212623, 355.2177273032722,'',,,
399, 200000, '95', 48.77419787451817, 11.422802713982751, 29.795431299397727, 355.2177273032731,'',,,
400, 200500, '95', 48.774232669455586, 11.422799992319893, 27.894932087168097, 355.2177273032731,'',,,
401, 201000, '95', 48.774268096919364, 11.422797221177799, 28.40202557648253, 355.2177273032731,'',,,
402, 201500, '95', 48.77430366480983, 11.42279443904849, 28.514605130384247, 355.2177273032731,'',,,
403, 202000, '95', 48.77433089648003, 11.422792308978375, 21.831497924342795, 355.2177273032731,'',,,
404, 202500, '95', 48.77435162800191, 11.422790687350794, 16.620360612116784, 355.2177273032731,'',,,
405, 203000, '95', 48.774378197154114, 11.422788609100033, 21.300360612116783, 355.2177273032835,'',,,
406, 203500, '95', 48.774410449218, 11.42278602925035, 25.86754561047259, 355.1697077865607,'',,,
407, 204000, '95', 48.77444682793856, 11.422783076118323, 29.185793480618855, 355.10606112574015,'',,,
408, 204500, '95', 48.774481916777155, 11.422780205774648, 28.149071264133788, 355.08761801449754,'',,,
409, 205000, '95', 48.77451716076274, 11.422777204641518, 28.263402355422265, 354.9697813568448,'',,,
410, 205500, '95', 48.77455396827112, 11.422774070366104, 29.517246919294823, 354.955966207283,'',,,
411, 206000, '95', 48.774588708105824, 11.422771112156312, 27.859106210611763, 354.9559662072726,'',,,
412, 206500, '95', 48.77462467230392, 11.42276804968461, 28.840966816141272, 354.955966207283,'',,,
413, 207000, '95', 48.774661027750206, 11.422764953893312, 29.154722814473324, 354.955966207283,'',,,
414, 207500, '95', 48.7746965870358, 11.422761925894426, 28.516253465630115, 354.955966207283,'',,,
415, 208000, '95', 48.77473366423503, 11.422758768636239, 29.733522466264667, 354.955966207283,'',,,
416, 208500, '95', 48.77477084984362, 11.422755602142916, 29.820459981786087, 354.955966207283,'',,,
417, 209000, '95', 48.77480047873162, 11.422753079129912, 23.760457516828737, 354.9559662072839,'',,,
418, 209500, '95', 48.77482487352723, 11.422751001818108, 19.56305306098117, 354.955966207283,'',,,
419, 210000, '95', 48.77484133094556, 11.422749600403986, 13.197788337447408, 354.9559662072735,'',,,
420, 210500, '95', 48.77486293018112, 11.422752631942108, 17.87778833744741, 359.1259238010005,'',,,
421, 211000, '95', 48.774886851087494, 11.422773343770098, 22.06612382671489, 19.64837422353991,'',,,
422, 211500, '95', 48.774906587250626, 11.422808562349063, 24.850879283856326, 41.99372520210348,'',,,
423, 212000, '95', 48.774907184021004, 11.422859916996114, 27.244536352252318, 80.41071644683359,'',,,
424, 212500, '95', 48.77490552657196, 11.422916277112437, 29.756312397664143, 90.72484203921977,'',,,
425, 213000, '95', 48.77490369434256, 11.422978579388982, 32.89358306488648, 90.72484203923017,'',,,
426, 213500, '95', 48.774901696672934, 11.423046505908006, 35.86300431450523, 90.72484203923017,'',,,
427, 214000, '95', 48.77490162893352, 11.423122103016725, 39.904268612248565, 87.98672975170301,'',,,
428, 214500, '95', 48.774903511203135, 11.42320457137372, 43.523515725798646, 86.1992219349093,'',,,
429, 215000, '95', 48.77490556301396, 11.423294470840489, 47.44535722891495, 86.19922193490862,'',,,
430, 215500, '95', 48.77490770753663, 11.423388435745741, 49.590931035770105, 86.19922193490862,'',,,
431, 216000, '95', 48.774909777496134, 11.423479136769625, 47.868381971913394, 86.1992219349093,'',,,
432, 216500, '95', 48.774912578713575, 11.423572800347753, 49.461089063641616, 85.35654926558759,'',,,
433, 217000, '95', 48.774917275276906, 11.423666430524653, 49.52685329487641, 83.83667133051516,'',,,
434, 217500, '95', 48.77492200617759, 11.423760746802051, 49.8897668865379, 83.83667133051406,'',,,
435, 218000, '95', 48.77492674034237, 11.423855129715736, 49.92500709014107, 83.83667133051516,'',,,
436, 218500, '95', 48.77493133035176, 11.423946640160212, 48.40557151676249, 83.83667133050483,'',,,
437, 219000, '95', 48.77493852101841, 11.424037020947376, 48.03691107615922, 80.46872558187066,'',,,
438, 219500, '95', 48.7749471434945, 11.424129302193917, 49.157292308631355, 80.12982588959746,'',,,
439, 220000, '95', 48.77495590990276, 11.4242231247079, 49.97829417420645, 80.1298258896077,'',,,
440, 220500, '95', 48.77496463902634, 11.424316549030769, 49.766165997452106, 80.1298258896077,'',,,
441, 221000, '95', 48.774973003884455, 11.424406075559995, 47.68983699918353, 80.12982588960591,'',,,
442, 221500, '95', 48.774985531630804, 11.424496959932222, 49.00420240004641, 75.09385187620371,'',,,
443, 222000, '95', 48.77499923429951, 11.424586176080702, 48.31043452977296, 75.09385187621109,'',,,
444, 222500, '95', 48.775013407066936, 11.424678453503345, 49.96808441222739, 75.09385187620104,'',,,
445, 223000, '95', 48.775029527259264, 11.424769178803674, 49.56099791902676, 72.49221831573941,'',,,
446, 223500, '95', 48.77504431258749, 11.424848850276312, 43.647306430232106, 72.49221831573941,'',,,
447, 224000, '95', 48.7750567401265, 11.424915816952899, 36.687078064001945, 72.49221831573941,'',,,
448, 224500, '95', 48.77506776066334, 11.424968199545175, 29.17063634422689, 70.89502858900849,'',,,
449, 225000, '95', 48.77507750106903, 11.42501181415666, 24.360706181687018, 69.50586524868483,'',,,
450, 225500, '95', 48.7750842622633, 11.42504208880796, 16.909737949423906, 69.50586524868483,'',,,
451, 226000, '95', 48.77508966945774, 11.425066300675638, 13.523400743320995, 69.50586524868483,'',,,
452, 226500, '95', 48.77509320020306, 11.425082110356938, 8.830405891732585, 69.50586524868483,'',,,
453, 227000, '95', 48.77509609530253, 11.425095073804462, 7.240657614497468, 69.50586524868483,'',,,
454, 227500, '95', 48.77509789105008, 11.42510311466494, 4.491175074590382, 69.50586524869458,'',,,
455, 228000, '95', 48.775097962591, 11.425103435005425, 0.17892427658133633, 69.50586524868483,'',,,
456, 228500, '95', 48.77509797584871, 11.425103494369765, 0.03315759977076119, 69.50586524868483,'',,,
457, 229000, '95', 48.77509797661207, 11.42510349778791, 0.001909185277338643, 69.50586524869458,'',,,
458, 229500, '95', 48.77509797661207, 11.42510349778791, 0.0, 69.50586524869458,'',,,
459, 230000, '95', 48.77509797661207, 11.42510349778791, 0.0, 69.50586524869458,'',,,
460, 230500, '95', 48.77509970630146, 11.425111242861327, 4.325964651962277, 69.50586524868847,'',,,
461, 231000, '95', 48.775103288499906, 11.425126232751262, 8.373981166849935, 69.22320030759758,'',,,
462, 231500, '95', 48.77510811916108, 11.425145775472844, 10.918386522051968, 68.66407932276847,'',,,
463, 232000, '95', 48.775114807877806, 11.425172835095125, 15.11802479589367, 67.89610408101939,'',,,
464, 232500, '95', 48.77512284373713, 11.425205344711113, 18.162893615351148, 67.6703847449413,'',,,
465, 233000, '95', 48.775132620066245, 11.425244665379543, 22.000431129825387, 67.60319543992063,'',,,
466, 233500, '95', 48.7751443989111, 11.425288276738653, 24.93159366291025, 66.41386202271934,'',,,
467, 234000, '95', 48.775158012639075, 11.42533868188417, 28.815428223423748, 65.94865867984257,'',,,
468, 234500, '95', 48.775173334732806, 11.425395412425324, 32.43148895187312, 65.94865867984257,'',,,
469, 235000, '95', 48.77519380420456, 11.425455710780565, 34.802457142672594, 61.1496665342222,'',,,
470, 235500, '95', 48.77521591361604, 11.425519222055524, 37.98038284088029, 60.39955098466865,'',,,
471, 236000, '95', 48.775240319224125, 11.425589329545796, 41.92494799877993, 60.39955098467771,'',,,
472, 236500, '95', 48.77526660201806, 11.425664829651357, 45.149738661265104, 60.39955098467771,'',,,
473, 237000, '95', 48.77529911649518, 11.425746133443424, 49.42442374352376, 56.30993247401733,'',,,
474, 237500, '95', 48.77533138065725, 11.425824665283955, 48.83929180128593, 56.30993247401733,'',,,
475, 238000, '95', 48.77536418618901, 11.425902748078023, 48.8715464467099, 55.52570650513035,'',,,
476, 238500, '95', 48.77539825566523, 11.425979832716964, 48.98357829533145, 54.16269896511262,'',,,
477, 239000, '95', 48.77543287408771, 11.426055383903437, 48.556170434156435, 53.44237836138988,'',,,
478, 239500, '95', 48.77546768161136, 11.426131348001006, 48.82147848620173, 53.44237836138988,'',,,
479, 240000, '95', 48.77550254076716, 11.426207407336891, 48.807944369056266, 53.43393772442151,'',,,
480, 240500, '95', 48.77554589568487, 11.42627704563571, 48.81358818420768, 44.4592213190355,'',,,
481, 241000, '95', 48.7755877344969, 11.42634325184918, 48.457844445822765, 44.4592213190355,'',,,
482, 241500, '95', 48.77562914875453, 11.426408894318655, 48.045957654780715, 44.51672934687658,'',,,
483, 242000, '95', 48.77567133226534, 11.42647579218068, 48.55865962579474, 44.523386438903835,'',,,
484, 242500, '95', 48.77571570661271, 11.426540151534851, 48.70216305398941, 41.060174740095334,'',,,
485, 243000, '95', 48.77576250993439, 11.426603581961416, 49.74562635457702, 40.026417140835974,'',,,
486, 243500, '95', 48.77580852526112, 11.426665944618579, 48.90813243133575, 40.026417140835974,'',,,
487, 244000, '95', 48.77585922482425, 11.426716888654402, 48.22564183263202, 31.08063882508805,'',,,
488, 244500, '95', 48.77591240970371, 11.426767596045488, 49.898212856409145, 30.12413109724118,'',,,
489, 245000, '95', 48.77596515273667, 11.426817350274366, 49.76279497813527, 30.144346820323147,'',,,
490, 245500, '95', 48.77601751425552, 11.426867356034855, 49.69245717308578, 30.434235753440255,'',,,
491, 246000, '95', 48.77606988699869, 11.426917767751494, 49.729518922288904, 30.71562248455084,'',,,
492, 246500, '95', 48.77612052118787, 11.426967262687628, 48.53479393553082, 31.149562564701245,'',,,
493, 247000, '95', 48.77617103936435, 11.427018964177558, 49.265159041039645, 32.57801008163087,'',,,
494, 247500, '95', 48.77622074305746, 11.427073204269554, 49.24421081852261, 33.97518799802534,'',,,
495, 248000, '95', 48.77626934731959, 11.42712624472047, 48.15496996892709, 33.9751879980195,'',,,
496, 248500, '95', 48.776317733931535, 11.427179047787233, 47.93935775571596, 33.97518799802534,'',,,
497, 249000, '95', 48.77636804377217, 11.427234111634446, 49.89517838995066, 34.0604366520369,'',,,
498, 249500, '95', 48.77641834811774, 11.42728918009597, 49.89301813725942, 34.06043665202824,'',,,
499, 250000, '95', 48.77646388811866, 11.427350550544364, 49.03656119288039, 40.60505717319603,'',,,
500, 250500, '95', 48.77650890043783, 11.427412807012933, 49.0048540467918, 40.60505717321078,'',,,
501, 251000, '95', 48.77654871087765, 11.427477780742917, 49.56979124288634, 47.25541277578952,'',,,
502, 251500, '95', 48.77658484956771, 11.427553387148732, 49.39223646599427, 52.29905784147806,'',,,
503, 252000, '95', 48.776620095467635, 11.427627125939994, 48.17209135953896, 52.29905784147806,'',,,
