step,time,vehicle,lat,lon,speed,heading,poi,lat2,lon2,depth,distance
504, 252500, '95', 48.77665524066402, 11.427700654251229, 48.03452226229571, 52.29905784147806,'',,,
505, 253000, '95', 48.7766912220464, 11.427775932183444, 49.177444428755905, 52.29905784147806,'',,,
506, 253500, '95', 48.77672663111874, 11.427850012974195, 48.3953096897956, 52.29905784147806,'',,,
507, 254000, '95', 48.77676212073308, 11.427924262477969, 48.50545829425659, 52.29905784147806,'',,,
508, 254500, '95', 48.776798515738285, 11.428000406408968, 49.74297263816558, 52.29905784147806,'',,,
509, 255000, '95', 48.776834450146, 11.428075586914035, 49.1135199342398, 52.29905784147806,'',,,
510, 255500, '95', 48.77687028411843, 11.42815055750488, 48.976318986360916, 52.29905784147806,'',,,
511, 256000, '95', 48.77690671873809, 11.428226784966414, 49.79732865272183, 52.29905784147806,'',,,
512, 256500, '95', 48.776942330588184, 11.428301291265061, 48.672870580731896, 52.29905784147806,'',,,
513, 257000, '95', 48.776978051109296, 11.42837602513319, 48.821466660258366, 52.29905784147806,'',,,
514, 257500, '95', 48.77701350972837, 11.428450211262744, 48.46357693103236, 52.29905784147806,'',,,
515, 258000, '95', 48.77704988367553, 11.428526312647374, 49.71468530798425, 52.29905784147806,'',,,
516, 258500, '95', 48.777085914302056, 11.428601695953779, 49.24551666287799, 52.29905784147806,'',,,
517, 259000, '95', 48.777121807555524, 11.428676792061394, 49.05782925851271, 52.29905784147806,'',,,
518, 259500, '95', 48.77715811398801, 11.42875275284142, 49.62262080143765, 52.29905784147806,'',,,
519, 260000, '95', 48.77719373806517, 11.428829174937484, 49.51207423867286, 53.23174241338584,'',,,
520, 260500, '95', 48.77722712176629, 11.428905331956065, 48.374612402725965, 54.618306277124404,'',,,
521, 261000, '95', 48.777261322780156, 11.428983353707611, 49.559016912790014, 54.61830627712686,'',,,
522, 261500, '95', 48.777294840892466, 11.429059817799278, 48.56953463168443, 54.61830627713291,'',,,
523, 262000, '95', 48.777328882679754, 11.42913747676456, 49.328445658684714, 54.61830627712686,'',,,
524, 262500, '95', 48.777363300012176, 11.42921599268627, 49.87271137927752, 54.61830627713291,'',,,
525, 263000, '95', 48.77739747170986, 11.42929394847421, 49.51685188601353, 54.618306277124404,'',,,
526, 263500, '95', 48.7774319756703, 11.429372662485063, 49.998401069604796, 54.61830627713291,'',,,
527, 264000, '95', 48.77746557460061, 11.429449312072274, 48.687033312200576, 54.618306277124404,'',,,
528, 264500, '95', 48.777499823468844, 11.429527444597966, 49.628914418561386, 54.618306277124404,'',,,
529, 265000, '95', 48.77753297131166, 11.429603065555218, 48.03353029305674, 54.61830627711837,'',,,
530, 265500, '95', 48.77756617916661, 11.429678823636142, 48.12056679814216, 54.61830627711837,'',,,
531, 266000, '95', 48.77760014570382, 11.429756312746033, 49.22002927706671, 54.61830627713291,'',,,
532, 266500, '95', 48.7776345752473, 11.42983485836059, 49.891039548950275, 54.618306277124404,'',,,
533, 267000, '95', 48.77766883717444, 11.429913021816029, 49.648230506164026, 54.61830627711837,'',,,
534, 267500, '95', 48.77770256204991, 11.429989960293899, 48.87007814137359, 54.61830627712686,'',,,
535, 268000, '95', 48.77773690659194, 11.430068312682108, 49.768104501446714, 54.61830627711837,'',,,
536, 268500, '95', 48.7777713157555, 11.430146812728056, 49.86182674362883, 54.61830627713291,'',,,
537, 269000, '95', 48.77780527664169, 11.430224490101285, 49.28183312648535, 54.71128752025393,'',,,
538, 269500, '95', 48.77783822957575, 11.430300014570227, 47.89282081181277, 54.73944594550125,'',,,
539, 270000, '95', 48.77787131382413, 11.430375840213792, 48.08374416552578, 54.73944594550125,'',,,
540, 270500, '95', 48.77790442367257, 11.430451724747533, 48.121025868231435, 54.73944594548672,'',,,
541, 271000, '95', 48.77793870555255, 11.430530295692117, 49.82450650227349, 54.73944594549274,'',,,
542, 271500, '95', 48.77797292694272, 11.430608728232178, 49.73667247171607, 54.73944594550125,'',,,
543, 272000, '95', 48.778031360646516, 11.430661137097866, 48.90279340745509, 54.73714679301235,'',,,
544, 272500, '95', 48.77806435815755, 11.430736758436709, 47.943914699876686, 54.737146793020855,'',,,
545, 273000, '95', 48.77809744095134, 11.430812575437391, 48.06790178888105, 54.737146793020855,'',,,
546, 273500, '95', 48.77813104134603, 11.430890271738214, 48.985534575833945, 55.05735783968789,'',,,
547, 274000, '95', 48.77816360606665, 11.43096773892334, 48.52740917545371, 55.71270401328011,'',,,
548, 274500, '95', 48.77819620356556, 11.431045284311391, 48.576335272100756, 55.71270401328011,'',,,
549, 275000, '95', 48.77822871256851, 11.431122619405564, 48.444540043241346, 55.71270401328011,'',,,
550, 275500, '95', 48.77826180798127, 11.431201349732433, 49.31848336707428, 55.71270401328011,'',,,
551, 276000, '95', 48.7782942913298, 11.431278624254553, 48.406471485435965, 55.71270401328011,'',,,
552, 276500, '95', 48.77832677811173, 11.431355907170698, 48.41166788100824, 55.71270401328011,'',,,
553, 277000, '95', 48.77836028458956, 11.431435616081913, 49.93129821306188, 55.71270401328011,'',,,
554, 277500, '95', 48.77839295890066, 11.431514957042557, 49.41300665428955, 56.44026184304022,'',,,
555, 278000, '95', 48.77842566684396, 11.431595080674462, 49.777801952074284, 56.46824050388787,'',,,
556, 278500, '95', 48.7784579747382, 11.431674224558227, 49.16905847938825, 56.46824050389361,'',,,
557, 279000, '95', 48.7784904561057, 11.431753793635286, 49.433151872587395, 56.46824050388787,'',,,
558, 279500, '95', 48.778522393869466, 11.431832031289836, 48.60592972261459, 56.46824050389361,'',,,
559, 280000, '95', 48.77855400515354, 11.431909469399073, 48.109144127290705, 56.46824050388787,'',,,
560, 280500, '95', 48.778582484154086, 11.431989204165703, 47.92413735526242, 60.54831211302853,'',,,
561, 281000, '95', 48.77861015899538, 11.432069228222211, 47.73859625501186, 60.54831211302853,'',,,
562, 281500, '95', 48.778638083944266, 11.43214997574044, 48.17012722649239, 60.54831211303759,'',,,
563, 282000, '95', 48.77866705180737, 11.432233739210481, 49.96924501911364, 60.54831211303759,'',,,
564, 282500, '95', 48.77869447100027, 11.432314922130246, 48.03104539408442, 61.28508917409741,'',,,
565, 283000, '95', 48.778721091294514, 11.432396436820467, 47.68308937883098, 61.87936147236572,'',,,
566, 283500, '95', 48.77874624677132, 11.432478319717397, 47.78163453612105, 63.23892297163884,'',,,
567, 284000, '95', 48.778770345088276, 11.432562754034599, 48.05938830663544, 65.3309794437001,'',,,
568, 284500, '95', 48.778793454597015, 11.432647557011261, 48.48006835070998, 65.76190493310911,'',,,
569, 285000, '95', 48.778816695555776, 11.432732842671511, 48.755964536625896, 65.76190493310911,'',,,
570, 285500, '95', 48.77883962692448, 11.432816992558935, 48.10662475023978, 65.76190493310483,'',,,
571, 286000, '95', 48.7788629612982, 11.432902621643551, 48.95220507387165, 65.76190493310483,'',,,
572, 286500, '95', 48.77888576793745, 11.432986314430586, 47.84522487336863, 65.76190493310483,'',,,
573, 287000, '95', 48.77890906446395, 11.433071805252832, 48.87307620761544, 65.76190493310911,'',,,
574, 287500, '95', 48.77893240241541, 11.433157448407478, 48.96011676128582, 65.76190493310483,'',,,
575, 288000, '95', 48.7789552911311, 11.43324144331122, 48.01780861393176, 65.76190493310911,'',,,
576, 288500, '95', 48.77897706497568, 11.43332568592725, 47.81222415834759, 67.15328838958716,'',,,
577, 289000, '95', 48.778998621324305, 11.433412138729807, 48.83500796526298, 67.49868677941647,'',,,
578, 289500, '95', 48.779020074077366, 11.433498176392249, 48.60046538873669, 67.49868677942608,'',,,
579, 290000, '95', 48.77904173268638, 11.433585039992385, 49.066975499555475, 67.49868677941647,'',,,
580, 290500, '95', 48.77906338807166, 11.433671891004055, 49.05982353719976, 67.49868677941647,'',,,
581, 291000, '95', 48.77908438616936, 11.433756933284965, 47.98489817892295, 67.74428719691828,'',,,
582, 291500, '95', 48.77910234791607, 11.433846184894533, 49.308898813180626, 71.2328509488289,'',,,
583, 292000, '95', 48.77911999272883, 11.433933862064423, 48.43903399766051, 71.2328509488289,'',,,
584, 292500, '95', 48.77913802700163, 11.434023474872701, 49.508382922947405, 71.23285094881905,'',,,
585, 293000, '95', 48.77915587892731, 11.434112182000613, 49.00798806234822, 71.23285094881905,'',,,
586, 293500, '95', 48.77917130617965, 11.434200428598084, 47.89670986476448, 73.85390243960562,'',,,
587, 294000, '95', 48.77918536649687, 11.434284467470363, 45.68058725225608, 73.99172827479553,'',,,
588, 294500, '95', 48.77919713853831, 11.434355273894317, 38.659600011109, 74.04790753768405,'',,,
589, 295000, '95', 48.77920766587145, 11.434414373202724, 32.41049761662306, 73.18010170835396,'',,,
590, 295500, '95', 48.77921763395921, 11.43446235103528, 26.63694845080981, 70.9094285975987,'',,,
591, 296000, '95', 48.779227526436365, 11.434494844746215, 18.932536050708965, 66.68795768775512,'',,,
592, 296500, '95', 48.77923728693647, 11.434517085805414, 14.24546711634286, 60.03095383628682,'',,,
593, 297000, '95', 48.77925542878028, 11.434538064660737, 18.925467116342862, 45.40832745373498,'',,,
594, 297500, '95', 48.779282537707694, 11.43454157977776, 22.088945786444473, 13.575072634082938,'',,,
595, 298000, '95', 48.77931462252725, 11.434540881148282, 25.730673624970024, 357.343852796043,'',,,
596, 298500, '95', 48.77935170474403, 11.434540073703033, 29.738375806090428, 357.343852796043,'',,,
597, 299000, '95', 48.77939222613382, 11.434539089807743, 32.46252192671318, 357.25828117971685,'',,,
598, 299500, '95', 48.7794377998306, 11.434537898850497, 36.481841340678756, 357.178870648252,'',,,
599, 300000, '95', 48.77948364137785, 11.434522296618413, 39.69911918336434, 344.2284288849765,'',,,
600, 300500, '95', 48.77952828147796, 11.434500172448587, 42.107005249046736, 345.64678075972256,'',,,
601, 301000, '95', 48.77958360119756, 11.43451511853496, 44.96913815055882, 8.29214060450604,'',,,
602, 301500, '95', 48.779644252139065, 11.434531505033245, 49.30286596091372, 8.292140604507539,'',,,
603, 302000, '95', 48.77970573178497, 11.434548115472518, 49.97651883401536, 8.29214060450604,'',,,
604, 302500, '95', 48.77976685738946, 11.434564630301555, 49.6887231715126, 8.292140604507539,'',,,
605, 303000, '95', 48.779826232141154, 11.43458067212959, 48.26546576883271, 8.29214060450604,'',,,
606, 303500, '95', 48.779886153966814, 11.434596861807565, 48.71018251733948, 8.29214060450604,'',,,
607, 304000, '95', 48.77994573283869, 11.43461295886801, 48.43139973665681, 8.29214060450604,'',,,
608, 304500, '95', 48.780006570720886, 11.434629396131658, 49.45484650194739, 8.292140604507539,'',,,
609, 305000, '95', 48.78006544352151, 11.434646671848585, 47.99218608405535, 9.426867375612085,'',,,
610, 305500, '95', 48.780126683558, 11.43466522296351, 49.97906446721032, 9.488964324917141,'',,,
611, 306000, '95', 48.780185958532705, 11.434683178859641, 48.375346566290595, 9.488964324917141,'',,,
612, 306500, '95', 48.78024523928571, 11.434701116795598, 48.31747322110087, 9.472685991275197,'',,,
613, 307000, '95', 48.780304794643875, 11.43472267853562, 47.97455064900779, 12.405304005610256,'',,,
614, 307500, '95', 48.78036393285494, 11.434751539143475, 49.612891410520305, 16.132416747737018,'',,,
615, 308000, '95', 48.780422739829945, 11.434780431779856, 49.69167709177919, 16.156551339923233,'',,,
616, 308500, '95', 48.78048012281091, 11.4348068648511, 48.22105396645703, 14.740929411761348,'',,,
617, 309000, '95', 48.78053824534105, 11.434830825073279, 48.415123411199076, 13.407662722161389,'',,,
618, 309500, '95', 48.78059666028427, 11.434854905899563, 48.65870415808261, 13.407662722171567,'',,,
619, 310000, '95', 48.78064896457605, 11.434923035018159, 49.26121787025221, 13.393756337783977,'',,,
620, 310500, '95', 48.78070859697705, 11.43494759437935, 49.295361911441205, 13.393756337783977,'',,,
621, 311000, '95', 48.78076806184621, 11.434972084806423, 49.1568766157711, 13.393756337783977,'',,,
622, 311500, '95', 48.780827386468665, 11.434995393901772, 48.90206500812528, 12.483817122790889,'',,,
623, 312000, '95', 48.78088736873169, 11.435014493988954, 48.89199217341934, 10.05183154758451,'',,,
624, 312500, '95', 48.780948045102924, 11.435033815150648, 49.45776869767439, 10.051831547594723,'',,,
625, 313000, '95', 48.781006588369976, 11.435052457116544, 47.71906289008074, 10.051831547596544,'',,,
626, 313500, '95', 48.78106727752221, 11.43507178244768, 49.468193922174166, 10.051831547594723,'',,,
627, 314000, '95', 48.781126427057984, 11.435090617565393, 48.213244322888556, 10.051831547594723,'',,,
628, 314500, '95', 48.78118602504795, 11.435109595534072, 48.57878639091365, 10.05183154758451,'',,,
629, 315000, '95', 48.78124701708865, 11.435119618873943, 48.977872034666134, 3.3698269440522206,'',,,
630, 315500, '95', 48.78130842058799, 11.435128077999613, 49.18028131980077, 3.3698269440522206,'',,,
631, 316000, '95', 48.78136875078108, 11.435136389286491, 48.32063276382723, 3.3698269440625768,'',,,
632, 316500, '95', 48.781428364922114, 11.435144601950082, 47.74712197345309, 3.369826944063188,'',,,
633, 317000, '95', 48.781489979777945, 11.435153090262919, 49.34956805589237, 3.369826944063188,'',,,
634, 317500, '95', 48.78155151407868, 11.435161567501904, 49.28504980868753, 3.3698269440528312,'',,,
635, 318000, '95', 48.78161386165216, 11.435159567216155, 49.749697221737364, 356.7935041453948,'',,,
636, 318500, '95', 48.781675582939556, 11.43515836300208, 48.195699412479065, 357.6383246093374,'',,,
637, 319000, '95', 48.78173970553103, 11.43514216059755, 49.72209622504749, 345.30898008152076,'',,,
638, 319500, '95', 48.781795800900404, 11.43510810846166, 47.98780573414732, 335.8871389986615,'',,,
639, 320000, '95', 48.78185224863338, 11.435073110413622, 48.86044844175317, 335.8871389986615,'',,,
640, 320500, '95', 48.78190874176067, 11.435038084137934, 48.899749738924214, 335.8871389986615,'',,,
641, 321000, '95', 48.78196638791978, 11.43500234288616, 49.89780859395024, 335.8871389986615,'',,,
642, 321500, '95', 48.78202282419782, 11.434961021891738, 48.06648750989791, 331.22949837983026,'',,,
643, 322000, '95', 48.78207438040157, 11.434909506842693, 49.44642579391692, 324.7301270693051,'',,,
644, 322500, '95', 48.782124445110725, 11.434859481976838, 48.01598596724309, 324.7301270693051,'',,,
645, 323000, '95', 48.78217571773301, 11.434807405523618, 49.42330804471951, 324.1368782468319,'',,,
646, 323500, '95', 48.7822264981512, 11.434755056540196, 49.1764277272448, 323.9028373633159,'',,,
647, 324000, '95', 48.78227696856451, 11.434703027010753, 48.876236481495205, 323.9028373633074,'',,,
648, 324500, '95', 48.78232639501051, 11.434652073576125, 47.86526514227595, 323.90283736332196,'',,,
649, 325000, '95', 48.782377391629765, 11.434599501332068, 49.385864634524104, 323.9028373633074,'',,,
650, 325500, '95', 48.78242710741961, 11.434548245454831, 48.87388611801993, 323.90005992939547,'',,,
651, 326000, '95', 48.78247818606704, 11.434495579456465, 49.48447604728025, 323.898313064466,'',,,
652, 326500, '95', 48.782527233675, 11.434443543435371, 48.060724312976006, 322.8765781790772,'',,,
653, 327000, '95', 48.78257938730393, 11.434401473111127, 49.64289198025223, 333.39133072824774,'',,,
654, 327500, '95', 48.782633664718745, 11.434374505599774, 48.58614050574694, 341.46924839807156,'',,,
655, 328000, '95', 48.7826908465056, 11.434373081589253, 48.21686627819762, 358.13862132028976,'',,,
656, 328500, '95', 48.78275170335655, 11.434376222375905, 48.9553285639789, 0.7066581282509421,'',,,
657, 329000, '95', 48.78281327458502, 11.434381754093122, 49.5706583210975, 1.5661058974648467,'',,,
658, 329500, '95', 48.78287202491919, 11.434398618893278, 48.18617158671934, 11.278302423502357,'',,,
659, 330000, '95', 48.782930192270754, 11.43441911798443, 47.99891926494521, 11.278302423502357,'',,,
660, 330500, '95', 48.78298839150554, 11.434439628363299, 48.025232960354536, 11.278302423502357,'',,,
661, 331000, '95', 48.78304873746313, 11.434460895337482, 49.7966843365794, 11.278302423502357,'',,,
662, 331500, '95', 48.7831073954908, 11.434481567508703, 48.40383116297052, 11.278302423492105,'',,,
663, 332000, '95', 48.783165954744604, 11.434502204922456, 48.322328408841045, 11.278302423502357,'',,,
664, 332500, '95', 48.78322460247822, 11.43452287357055, 48.39534495187551, 11.278302423494141,'',,,
665, 333000, '95', 48.783285035211456, 11.434544171343427, 49.868307704376996, 11.278302423492105,'',,,
666, 333500, '95', 48.783343178443, 11.434564662299998, 47.979044761919425, 11.278302423504407,'',,,
667, 334000, '95', 48.78340193327755, 11.434585368851259, 48.48373584347405, 11.278302423492105,'',,,
668, 334500, '95', 48.78346218517371, 11.434606603055958, 49.71909618490935, 11.278302423494141,'',,,
669, 335000, '95', 48.78352036722149, 11.434627107849224, 48.01108790242207, 11.278302423494141,'',,,
670, 335500, '95', 48.78358187053352, 11.434645724318257, 49.648162743715574, 8.812037547425279,'',,,
671, 336000, '95', 48.78364116058519, 11.43466146841027, 48.300274983105254, 8.12102587498988,'',,,
672, 336500, '95', 48.78370033514474, 11.434677181874491, 48.20619273122494, 8.121025874979534,'',,,
673, 337000, '95', 48.783760561489494, 11.434693174675681, 49.06302588617988, 8.12102587497806,'',,,
674, 337500, '95', 48.783819945988135, 11.434708943969818, 48.37722376781144, 8.12102587497806,'',,,
675, 338000, '95', 48.783878471178966, 11.434724485118293, 47.67719649643265, 8.12102587497806,'',,,
676, 338500, '95', 48.7839392379286, 11.434740621546217, 49.5032717476096, 8.12102587497806,'',,,
677, 339000, '95', 48.78400030939938, 11.434756838934808, 49.75151386555844, 8.121025874979534,'',,,
678, 339500, '95', 48.78406129316867, 11.434773033077368, 49.68007123049442, 8.121025874979534,'',,,
679, 340000, '95', 48.78412150697392, 11.434789022799265, 49.05282731923834, 8.121025874979534,'',,,
680, 340500, '95', 48.784181874543485, 11.434805053395099, 49.17809335192759, 8.12102587497806,'',,,
681, 341000, '95', 48.78424323120316, 11.434821346686645, 49.98385275223386, 8.12102587497806,'',,,
682, 341500, '95', 48.784300319186976, 11.43485351921616, 49.21427762822807, 22.423326205436393,'',,,
683, 342000, '95', 48.78435484761298, 11.434891448963597, 48.1536922521852, 22.854546618395897,'',,,
684, 342500, '95', 48.78440982070771, 11.434929688115826, 48.546389030009514, 22.854546618395897,'',,,
685, 343000, '95', 48.78446595338693, 11.434968733970749, 49.57042394502182, 22.854546618399954,'',,,
686, 343500, '95', 48.78452175432819, 11.435007530403118, 49.27367018108816, 22.840158570605652,'',,,
687, 344000, '95', 48.78457750970449, 11.435038783705378, 47.707774505741895, 18.49335428639278,'',,,
688, 344500, '95', 48.784635319224506, 11.435071188525352, 49.465436976925474, 18.49335428640269,'',,,
689, 345000, '95', 48.78469365223571, 11.43510388686939, 49.913378184448, 18.49335428639278,'',,,
690, 345500, '95', 48.7847513856326, 11.43513624918486, 49.40031991997827, 18.493354286389472,'',,,
691, 346000, '95', 48.78480614989283, 11.43516929253384, 47.96424769656826, 20.383927857704503,'',,,
692, 346500, '95', 48.78486068284198, 11.43520577810366, 47.71573655938357, 22.018987350016243,'',,,
693, 347000, '95', 48.784916205806134, 11.43524440972125, 49.27442952095625, 23.172879842869666,'',,,
694, 347500, '95', 48.784970790060136, 11.435283213542704, 48.298364305436614, 23.330425944845537,'',,,
695, 348000, '95', 48.785027754531676, 11.43532220614249, 49.7128551879488, 22.195569469877608,'',,,
696, 348500, '95', 48.78508497214026, 11.43535992110134, 49.96492085796409, 21.704279451639067,'',,,
697, 349000, '95', 48.78514179205684, 11.435397374017867, 49.61765112008527, 21.70427945164875,'',,,
698, 349500, '95', 48.78519714886625, 11.435433862617705, 48.34001337599103, 21.70427945164875,'',,,
699, 350000, '95', 48.78525267871484, 11.435470465368201, 48.4911305465838, 21.704279451644908,'',,,
700, 350500, '95', 48.78530255225596, 11.435503339816114, 43.55180161078796, 21.70427945164875,'',,,
701, 351000, '95', 48.785344478254586, 11.435530975650176, 36.61166016962482, 21.70427945164875,'',,,
702, 351500, '95', 48.78537988078331, 11.435554311531137, 30.91507923687166, 21.704279451635227,'',,,
703, 352000, '95', 48.78540868536357, 11.43557329834513, 25.15345760973402, 21.704279451644908,'',,,
704, 352500, '95', 48.785431339182566, 11.435588230843429, 19.782337892069467, 21.704279451635227,'',,,
705, 353000, '95', 48.78544630943282, 11.435598098646565, 13.072699730186704, 21.704279451635227,'',,,
706, 353500, '95', 48.78545624453361, 11.43560464747988, 8.675779901898139, 21.704279451639067,'',,,
707, 354000, '95', 48.78546452298628, 11.435610104317206, 7.229120029503247, 21.704279451644908,'',,,
708, 354500, '95', 48.78546988109324, 11.435613636176152, 4.678941964928605, 21.70427945164875,'',,,
709, 355000, '95', 48.785471321983, 11.435614585955651, 1.2582502886505602, 21.704279451639067,'',,,
710, 355500, '95', 48.78547161253774, 11.435614777478243, 0.25372557484574304, 21.704279451639067,'',,,
711, 356000, '95', 48.78547163084481, 11.435614789545566, 0.01598656308841004, 21.70427945164875,'',,,
712, 356500, '95', 48.785471634264695, 11.435614791799832, 0.002986411382915925, 21.704279451635227,'',,,
713, 357000, '95', 48.78547163496676, 11.435614792262601, 0.000613068506231428, 21.704279451644908,'',,,
714, 357500, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
715, 358000, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
716, 358500, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
717, 359000, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
718, 359500, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
719, 360000, '95', 48.78547163496676, 11.435614792262601, 0.0, 21.704279451644908,'',,,
720, 360500, '95', 48.78547595525728, 11.435617640033534, 3.772673699213192, 21.704279451644908,'',,,
721, 361000, '95', 48.78548343011501, 11.435622587935763, 6.485753120053239, 21.72028405292947,'',,,
722, 361500, '95', 48.78549492755869, 11.435630234010992, 9.904937156573547, 21.771960501756453,'',,,
723, 362000, '95', 48.78551178548766, 11.435641444944407, 14.522944595478153, 21.84696337231062,'',,,
724, 362500, '95', 48.78553195540233, 11.43565434323912, 17.27093823268046, 21.499291446095867,'',,,
725, 363000, '95', 48.78555586021094, 11.435668226826145, 20.204234411990882, 19.968954483415512,'',,,
726, 363500, '95', 48.78558386870296, 11.435681859827552, 23.2106035453823, 16.826616030505246,'',,,
727, 364000, '95', 48.78561506404338, 11.43569543567458, 25.60072581337267, 14.393460050341412,'',,,
728, 364500, '95', 48.78565113329546, 11.435710441781195, 29.861970909312042, 13.654924226302045,'',,,
729, 365000, '95', 48.78569218200487, 11.435727513917582, 33.98663021509503, 13.534366154306083,'',,,
730, 365500, '95', 48.78573689113414, 11.43574581656124, 36.98548230630314, 13.297986655594734,'',,,
731, 366000, '95', 48.785787174720475, 11.435757113582628, 40.58424643537464, 6.611690801394731,'',,,
732, 366500, '95', 48.785841407012654, 11.435769297772524, 43.77127719630456, 6.611690801394731,'',,,
733, 367000, '95', 48.785899806764505, 11.435776930209668, 46.837945256721845, 2.04707117541396,'',,,
734, 367500, '95', 48.78596116837044, 11.435782310755565, 49.07064362268057, 1.4833744721724307,'',,,
735, 368000, '95', 48.78602196253553, 11.435787641560692, 48.61686416005343, 1.4833744721724307,'',,,
736, 368500, '95', 48.78608350270106, 11.435791562854991, 49.19254514724109, 0.24640897611772014,'',,,
737, 369000, '95', 48.786144310889775, 11.435791176861482, 48.54707990950998, 357.92684985114886,'',,,
738, 369500, '95', 48.78620604088216, 11.435790785018458, 49.28301540482417, 357.92684985115926,'',,,
739, 370000, '95', 48.786266093930045, 11.435790403821942, 47.9442034210274, 357.9268498511485,'',,,
740, 370500, '95', 48.78632712570161, 11.435789018689174, 48.736178287412976, 357.08900680891,'',,,
