step,time,vehicle,lat,lon,speed,heading,poi,lat2,lon2,depth,distance
741, 371000, '95', 48.786388139958746, 11.435785687022767, 48.74287037388515, 356.10069212508546,'',,,
742, 371500, '95', 48.786449673473655, 11.435782326996996, 49.157693779958414, 356.10069212508614,'',,,
743, 372000, '95', 48.78650963523028, 11.435778739148933, 47.910739369947464, 355.83750424251224,'',,,
744, 372500, '95', 48.78656981799645, 11.43577244841108, 48.16182093688846, 354.2159813690845,'',,,
745, 373000, '95', 48.78663035675287, 11.435766120449982, 48.44670599042997, 354.21598136909483,'',,,
746, 373500, '95', 48.78669101038292, 11.435759780468793, 48.53863524285704, 354.2159813690845,'',,,
747, 374000, '95', 48.78675094479179, 11.435753515653666, 47.9630723118838, 354.2159813690845,'',,,
748, 374500, '95', 48.78681327893547, 11.435746999986302, 49.88348312091641, 354.2159813690845,'',,,
749, 375000, '95', 48.78687574144923, 11.435740470887247, 49.98621308271401, 354.2159813690845,'',,,
750, 375500, '95', 48.78693581429065, 11.435734191563867, 48.073855895843366, 354.2159813690855,'',,,
751, 376000, '95', 48.78699542505226, 11.435727960528721, 47.70407270978764, 354.2159813690845,'',,,
752, 376500, '95', 48.78705634639973, 11.435721592487111, 48.752881927910266, 354.2159813690845,'',,,
753, 377000, '95', 48.78711637909571, 11.435714156627549, 48.08809948623274, 353.4326876517073,'',,,
754, 377500, '95', 48.78717712235079, 11.435706543183842, 48.66085824445915, 353.4326876517085,'',,,
755, 378000, '95', 48.78723915696804, 11.435698767866977, 49.695357158529575, 353.4326876517073,'',,,
756, 378500, '95', 48.787298859856215, 11.435691284789653, 47.8274312351374, 353.4326876517073,'',,,
757, 379000, '95', 48.78736018516164, 11.435683598344923, 49.12713530148939, 353.43268765171763,'',,,
758, 379500, '95', 48.787421215207125, 11.435675948891776, 48.890605939781295, 353.4326876517073,'',,,
759, 380000, '95', 48.787483039054756, 11.435669339409667, 49.784609929631465, 354.1424164091048,'',,,
760, 380500, '95', 48.78754465480134, 11.435663260333301, 49.63183181766048, 354.54891525768375,'',,,
761, 381000, '95', 48.78760408530811, 11.435658809106291, 47.84582718305849, 355.57089166362874,'',,,
762, 381500, '95', 48.78766536727059, 11.435657342999704, 49.30070549713075, 357.7863299329756,'',,,
763, 382000, '95', 48.78772482772666, 11.435659047092804, 47.81733035944495, 359.2521406982462,'',,,
764, 382500, '95', 48.78778523968947, 11.435660778462214, 48.582520324383864, 359.2521406982462,'',,,
765, 383000, '95', 48.78784490260955, 11.435663666853252, 48.22584376118705, 0.21831153619996843,'',,,
766, 383500, '95', 48.78790556128151, 11.435667318139654, 48.87723325226549, 0.4449492185512294,'',,,
767, 384000, '95', 48.78796597161243, 11.435670954488929, 48.67712694783323, 0.44494921855115305,'',,,
768, 384500, '95', 48.7880253021038, 11.43567452584934, 47.807020023554564, 0.4449492185512294,'',,,
769, 385000, '95', 48.78808615532865, 11.435678188881209, 49.03400110496767, 0.4449492185512294,'',,,
770, 385500, '95', 48.788147507813946, 11.435681881977626, 49.43629332880118, 0.4449492185512294,'',,,
771, 386000, '95', 48.78820734797208, 11.435688226566715, 48.311095019007105, 2.766282591473568,'',,,
772, 386500, '95', 48.78826815512869, 11.43569637526055, 49.1497349707419, 3.2274901904851263,'',,,
773, 387000, '95', 48.78832873126043, 11.435704493017509, 48.96300138760452, 3.2274901904851263,'',,,
774, 387500, '95', 48.78838949322623, 11.435712635700487, 49.11321015183908, 3.2274901904851263,'',,,
775, 388000, '95', 48.7884512337703, 11.435720909545424, 49.90418514359371, 3.2274901904857236,'',,,
776, 388500, '95', 48.78851107472048, 11.435728985120505, 48.37273682695907, 3.274953070849252,'',,,
777, 389000, '95', 48.78856948480635, 11.435744840181043, 47.77867120511458, 8.335673207874674,'',,,
778, 389500, '95', 48.788627773655804, 11.435760662372738, 47.679504120667474, 8.335673207874674,'',,,
779, 390000, '95', 48.78868611279865, 11.435782016306922, 48.41101118320227, 12.94661818394983,'',,,
780, 390500, '95', 48.78874433011703, 11.435808928248335, 49.01085959873255, 15.152385601931286,'',,,
781, 391000, '95', 48.78880290136599, 11.435836003868994, 49.3088264409788, 15.152385601938667,'',,,
782, 391500, '95', 48.788861013442926, 11.435868370875408, 49.94246519542393, 19.620493531414215,'',,,
783, 392000, '95', 48.78891689944156, 11.43590554051774, 49.14942343128473, 21.891158441006105,'',,,
784, 392500, '95', 48.78897166086913, 11.435941962301458, 48.16042151252367, 21.89115844101584,'',,,
785, 393000, '95', 48.78902842574382, 11.435979716671273, 49.92238311837986, 21.891158441006105,'',,,
786, 393500, '95', 48.789079705041345, 11.436026274555301, 48.15133697276563, 29.213121150439587,'',,,
787, 394000, '95', 48.78913272780266, 11.436074578844167, 49.82852587760054, 29.213121150444703,'',,,
788, 394500, '95', 48.78918559583763, 11.436122742298744, 49.683141592662786, 29.213121150439587,'',,,
789, 395000, '95', 48.789234608951055, 11.43617339593812, 47.859450917710554, 33.5770739569632,'',,,
790, 395500, '95', 48.789282757256395, 11.436229140828031, 48.8088869391298, 35.58308490808504,'',,,
791, 396000, '95', 48.789332028066156, 11.436286185471253, 49.94682231404912, 35.58308490809114,'',,,
792, 396500, '95', 48.78938032529066, 11.436342103062632, 48.959909076668325, 35.58308490809114,'',,,
793, 397000, '95', 48.78942389611525, 11.436403152792893, 47.85020623465162, 42.066574592951746,'',,,
794, 397500, '95', 48.78946737042056, 11.436466468542624, 48.57785446397122, 42.066574592944725,'',,,
795, 398000, '95', 48.78951185931129, 11.43653126209826, 49.71158705629036, 42.066574592951746,'',,,
796, 398500, '95', 48.7895532814389, 11.436599335025385, 49.360815325110224, 46.81013771895094,'',,,
797, 399000, '95', 48.78959054930358, 11.436672376005266, 49.09447404378187, 50.4912197705277,'',,,
798, 399500, '95', 48.78962774014974, 11.436745266238805, 48.993077851823536, 50.4912197705277,'',,,
799, 400000, '95', 48.78966401364404, 11.436816358751019, 47.784672383210626, 50.4912197705277,'',,,
800, 400500, '95', 48.789700429430454, 11.436887730334611, 47.9721806811411, 50.49121977053437,'',,,
801, 401000, '95', 48.78973663587027, 11.436959729443746, 48.1403813918084, 51.02827042194844,'',,,
802, 401500, '95', 48.789771969439684, 11.437035266080205, 49.235813719337806, 52.87024997774769,'',,,
803, 402000, '95', 48.78980776062633, 11.437111781237075, 49.873556783312004, 52.87024997775403,'',,,
804, 402500, '95', 48.78984263590086, 11.437186338550124, 48.597341465494594, 52.87024997774769,'',,,
805, 403000, '95', 48.78987797866887, 11.437261861591884, 49.20049157370441, 52.85367823992804,'',,,
806, 403500, '95', 48.789912912367114, 11.437336124877994, 48.08082897023857, 52.717961629214734,'',,,
807, 404000, '95', 48.789948518032844, 11.437411816870377, 49.00575868678372, 52.717961629223005,'',,,
808, 404500, '95', 48.78998442695001, 11.437485102638673, 48.04343774271291, 51.235734995982405,'',,,
809, 405000, '95', 48.790026966741, 11.437557055638502, 49.897416715334174, 45.16376660546339,'',,,
810, 405500, '95', 48.79006497764176, 11.437618337052525, 44.27427188367306, 44.975629189249354,'',,,
811, 406000, '95', 48.7900977421544, 11.437671160325165, 38.16342499625592, 44.97562918925669,'',,,
812, 406500, '95', 48.79012640562868, 11.437712651804658, 31.647687082437354, 42.263775340968245,'',,,
813, 407000, '95', 48.790151026240835, 11.437746019488124, 26.34702445210379, 40.00980785625701,'',,,
814, 407500, '95', 48.79016935662052, 11.437770862211368, 19.61572420167575, 40.00980785625701,'',,,
815, 408000, '95', 48.79018153248842, 11.437787363886967, 13.029655296051192, 40.009807856264956,'',,,
816, 408500, '95', 48.790189620074656, 11.437798324814153, 8.654699603904824, 40.00980785625701,'',,,
817, 409000, '95', 48.79019697838069, 11.437808297368314, 7.874282210220832, 40.00980785625701,'',,,
818, 409500, '95', 48.79020303177486, 11.437816501406584, 6.47786858654581, 40.00980785625701,'',,,
819, 410000, '95', 48.79020476012847, 11.437818843808552, 1.8495488780999676, 40.00980785625701,'',,,
820, 410500, '95', 48.79020476729789, 11.437818853525123, 0.007672154643655261, 40.00980785625701,'',,,
821, 411000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
822, 411500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
823, 412000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
824, 412500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
825, 413000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
826, 413500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
827, 414000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
828, 414500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
829, 415000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
830, 415500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
831, 416000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
832, 416500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
833, 417000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
834, 417500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
835, 418000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
836, 418500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
837, 419000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
838, 419500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
839, 420000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
840, 420500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
841, 421000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
842, 421500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
843, 422000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
844, 422500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
845, 423000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
846, 423500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
847, 424000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
848, 424500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
849, 425000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
850, 425500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
851, 426000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
852, 426500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
853, 427000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
854, 427500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
855, 428000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
856, 428500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
857, 429000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
858, 429500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
859, 430000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
860, 430500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
861, 431000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
862, 431500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
863, 432000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
864, 432500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
865, 433000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
866, 433500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
867, 434000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
868, 434500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
869, 435000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
870, 435500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
871, 436000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
872, 436500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
873, 437000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
874, 437500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
875, 438000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
876, 438500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
877, 439000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
878, 439500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
879, 440000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
880, 440500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
881, 441000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
882, 441500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
883, 442000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
884, 442500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
885, 443000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
886, 443500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
887, 444000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
888, 444500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
889, 445000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
890, 445500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
891, 446000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
892, 446500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
893, 447000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
894, 447500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
895, 448000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
896, 448500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
897, 449000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
898, 449500, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
899, 450000, '95', 48.79020476729789, 11.437818853525123, 0.0, 40.00980785625701,'',,,
900, 450500, '95', 48.79020893020957, 11.437824495434288, 4.454822731318418, 40.00980785625701,'',,,
901, 451000, '95', 48.79021704886365, 11.437835021663172, 8.481346170746333, 39.71234367661824,'',,,
902, 451500, '95', 48.79022890266762, 11.437850067868366, 12.243479098158499, 39.07885434830766,'',,,
903, 452000, '95', 48.7902433030372, 11.43786834647937, 14.8737619582448, 38.31351671236588,'',,,
904, 452500, '95', 48.790261637401294, 11.437891618591157, 18.937085787018372, 38.15185376484759,'',,,
905, 453000, '95', 48.79028360298126, 11.437919499896196, 22.687680654276704, 38.15185376484759,'',,,
906, 453500, '95', 48.79030979256982, 11.437950864812377, 26.576457277939266, 36.94925446717192,'',,,
907, 454000, '95', 48.79034029508014, 11.437985946438554, 30.587422740578262, 35.39794057809917,'',,,
908, 454500, '95', 48.79037379923022, 11.438024480383099, 33.59743174689597, 35.39794057810764,'',,,
909, 455000, '95', 48.79041003690947, 11.43806615830278, 36.338587261990256, 35.39794057809917,'',,,
910, 455500, '95', 48.79045133420052, 11.438110192345809, 40.37158607088736, 33.07998031088851,'',,,
911, 456000, '95', 48.7904984372719, 11.438154981514522, 44.41381310644336, 30.305753539296326,'',,,
912, 456500, '95', 48.790549212094675, 11.43820326217809, 47.87595318892747, 30.305753539287355,'',,,
913, 457000, '95', 48.79060148511413, 11.438252967569145, 49.28863576150127, 30.305753539291082,'',,,
914, 457500, '95', 48.79065290994222, 11.438301866555534, 48.48889121491089, 30.305753539296326,'',,,
915, 458000, '95', 48.7907080309321, 11.438345589472714, 49.69905803809036, 25.465642590922773,'',,,
916, 458500, '95', 48.79076148778497, 11.438387348469817, 48.03004722747579, 25.465642590918307,'',,,
917, 459000, '95', 48.79081538273695, 11.438429449802626, 48.42368713000417, 25.46564259093215,'',,,
918, 459500, '95', 48.790869566491715, 11.438471776846832, 48.683187117260886, 25.465642590927686,'',,,
919, 460000, '95', 48.79092273830893, 11.438513313493345, 47.773993660412735, 25.465642590922773,'',,,
920, 460500, '95', 48.790975985127034, 11.438554908831662, 47.84139588995464, 25.465642590918307,'',,,
921, 461000, '95', 48.79103020088966, 11.438597261195516, 48.71199230564386, 25.46564259093215,'',,,
922, 461500, '95', 48.791085775486444, 11.438640673013591, 49.933986030533916, 25.464036317057246,'',,,
923, 462000, '95', 48.79114124598065, 11.438683800216095, 49.94314006473497, 25.354757008151807,'',,,
924, 462500, '95', 48.791196554583095, 11.438726748467097, 49.78201775814034, 25.314911108205813,'',,,
925, 463000, '95', 48.791251943140345, 11.438769728364093, 49.84516723003798, 25.30940964055489,'',,,
926, 463500, '95', 48.79130517273341, 11.438811033072156, 47.90229149700701, 25.30940964055489,'',,,
927, 464000, '95', 48.791359926200265, 11.438853520370975, 49.27366928539798, 25.309409640545475,'',,,
928, 464500, '95', 48.79141498175335, 11.438896242189795, 49.54553835295234, 25.309409640545475,'',,,
929, 465000, '95', 48.79146965690049, 11.438938668930444, 49.20321970268246, 25.30940964055489,'',,,
930, 465500, '95', 48.791522787406535, 11.438979897165813, 47.81318256862555, 25.30940964055489,'',,,
931, 466000, '95', 48.791577019987656, 11.439021980694662, 48.804976914279166, 25.30940964055489,'',,,
932, 466500, '95', 48.79163116770085, 11.439063998473081, 48.72861814640556, 25.309409640545475,'',,,
933, 467000, '95', 48.79168540392272, 11.439106085038599, 48.808284452372234, 25.30940964055489,'',,,
934, 467500, '95', 48.791739743660486, 11.439148252037175, 48.9014561551027, 25.309409640545475,'',,,
935, 468000, '95', 48.79179449738014, 11.439190879048297, 49.30803355958406, 25.413315644845884,'',,,
936, 468500, '95', 48.79184891601395, 11.439234836314995, 49.396537961932836, 26.253603686232466,'',,,
937, 469000, '95', 48.79190273663583, 11.439278310640862, 48.85373114247434, 26.253603686223116,'',,,
938, 469500, '95', 48.79195721210104, 11.439322314036621, 49.44815856975597, 26.253603686223116,'',,,
939, 470000, '95', 48.792011416557976, 11.439366098632576, 49.20217745384295, 26.253603686223116,'',,,
940, 470500, '95', 48.792065118082, 11.439409477085173, 48.74567459021788, 26.253603686223116,'',,,
941, 471000, '95', 48.79211890766352, 11.439452926777179, 48.82562235429045, 26.253603686232466,'',,,
942, 471500, '95', 48.79217213890595, 11.4394959255664, 48.31882586417814, 26.253603686232466,'',,,
943, 472000, '95', 48.79222551049204, 11.439539037829, 48.44623435725086, 26.253603686232466,'',,,
944, 472500, '95', 48.79227804237202, 11.439581471902661, 47.68403586182836, 26.253603686223116,'',,,
945, 473000, '95', 48.79233199538154, 11.4396250540414, 48.974034622284584, 26.253603686232466,'',,,
946, 473500, '95', 48.79238565773623, 11.439668289802126, 48.682422714346096, 26.183931879057372,'',,,
947, 474000, '95', 48.79243931296933, 11.43971197448504, 48.89017933246773, 26.534049538374294,'',,,
948, 474500, '95', 48.792493585357505, 11.439756991608903, 49.807478638278326, 26.9057371116725,'',,,
949, 475000, '95', 48.79254572000028, 11.439801805016486, 48.005563007030645, 27.75757792183711,'',,,
950, 475500, '95', 48.79259906737945, 11.439847660971516, 49.12226878305059, 27.75757792183711,'',,,
951, 476000, '95', 48.79265213758795, 11.439893278793475, 48.86706857281365, 27.757577921827888,'',,,
952, 476500, '95', 48.792706126122205, 11.439939686103187, 49.7126822135048, 27.757577921827888,'',,,
953, 477000, '95', 48.79275663154484, 11.439986512332883, 47.89022516979463, 29.714143220757702,'',,,
954, 477500, '95', 48.7928056957049, 11.440034150757862, 48.06592399492488, 31.238042472247496,'',,,
955, 478000, '95', 48.792852673044884, 11.440090263708761, 47.97963494601287, 36.47134574279598,'',,,
956, 478500, '95', 48.792900049410065, 11.440147045381442, 48.49341251997371, 36.56196258391795,'',,,
957, 479000, '95', 48.79294703507129, 11.440203576499727, 48.2400039156396, 36.64617037650706,'',,,
958, 479500, '95', 48.79299230118107, 11.440265292667345, 48.99073580944073, 41.17603498775218,'',,,
959, 480000, '95', 48.79303611626963, 11.440327159660226, 48.15885509043094, 41.17603498775218,'',,,
960, 480500, '95', 48.79308039572222, 11.440389682496372, 48.66929489675537, 41.17603498774431,'',,,
961, 481000, '95', 48.79312443126023, 11.440451861083673, 48.40123806582392, 41.17603498775218,'',,,
962, 481500, '95', 48.793167564131636, 11.440519448575644, 49.92265046991035, 45.26441877149998,'',,,
963, 482000, '95', 48.793209843942805, 11.44058831451931, 49.91882319996693, 45.26441877149256,'',,,
964, 482500, '95', 48.793250460999246, 11.44065447232038, 47.95569426240027, 45.26441877149998,'',,,
965, 483000, '95', 48.793291063491026, 11.440720606570002, 47.938545263936746, 45.26441877149998,'',,,
966, 483500, '95', 48.79333218355212, 11.440790484826593, 49.92510393309966, 46.94423813012575,'',,,
967, 484000, '95', 48.79337146009508, 11.440861366310612, 49.610186105296954, 48.22282581592578,'',,,
968, 484500, '95', 48.79340465176124, 11.440935663061362, 48.57521658776422, 55.14867117702597,'',,,
969, 485000, '95', 48.79343821825211, 11.441014044771979, 49.474746790934354, 55.21320312264388,'',,,
970, 485500, '95', 48.79347068301849, 11.44108985404727, 47.85095653480478, 55.21320312264388,'',,,
971, 486000, '95', 48.79350286129807, 11.441165795145485, 47.788054991472514, 55.58031105015068,'',,,
972, 486500, '95', 48.79353460690534, 11.44124501436, 49.0748636385994, 56.92508457448634,'',,,
973, 487000, '95', 48.7935659710428, 11.441324254123433, 49.18260866937786, 57.35317075840661,'',,,
974, 487500, '95', 48.793596234034915, 11.44140417281873, 48.72008694049996, 58.344136013361975,'',,,
975, 488000, '95', 48.7936120259281, 11.441486862717671, 47.91316627243627, 76.790010251192,'',,,
976, 488500, '95', 48.79357701498245, 11.441557984622083, 47.19181726725497, 127.79538426637419,'',,,
977, 489000, '95', 48.79354432328534, 11.44161445582339, 39.716702516602126, 129.38760432600884,'',,,
978, 489500, '95', 48.79351580136966, 11.441663724102083, 34.65086474935687, 129.3876043260169,'',,,
979, 490000, '95', 48.79349342345359, 11.441702379275123, 27.1865908196529, 129.3876043260169,'',,,
980, 490500, '95', 48.793475176049014, 11.441733899442141, 22.168483818381333, 129.38760432600884,'',,,
981, 491000, '95', 48.79346093431022, 11.44175850028389, 17.30205666308053, 129.3876043260169,'',,,
982, 491500, '95', 48.79344970295557, 11.441792398301555, 20.94079296997976, 121.04699483492712,'',,,
983, 492000, '95', 48.79347125378927, 11.441805755379452, 23.676842033357772, 51.18431704238183,'',,,
984, 492500, '95', 48.7934941664396, 11.441769188175439, 26.96018056710478, 319.6123374671365,'',,,
985, 493000, '95', 48.79351938834738, 11.441725620419476, 30.641684246428717, 309.38760432600884,'',,,
986, 493500, '95', 48.79354719590743, 11.44167758618336, 33.782973349157196, 309.3876043260169,'',,,
987, 494000, '95', 48.793578307601194, 11.441623844348502, 37.797141933336334, 309.3876043260169,'',,,
988, 494500, '95', 48.79361264670043, 11.441564527419931, 41.718103706345374, 309.3876043260169,'',,,
